iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
80,0.00251702000672,0.00151779948763,1.89658167987e-05,0.0182261499435,0.0025,900,9.509625067e-05,1
81,0.0024819949895,0.00150172093339,1.85652317626e-05,0.0178411877239,0.0025,900,9.46705665541e-05,1
82,0.00244768462791,0.00148588823844,1.81768821447e-05,0.0174679837411,0.0025,900,9.42399493133e-05,1
83,0.00241407193407,0.00147029533527,1.78003149418e-05,0.0171061026591,0.0025,900,9.38064083003e-05,1
84,0.00238114030296,0.00145493636208,1.74350965546e-05,0.016755127789,0.0025,900,9.33718066244e-05,1
85,0.00234887350762,0.00143980565831,1.70808118499e-05,0.0164146601877,0.0025,900,9.29378666018e-05,1
86,0.00231725569403,0.00142489775989,1.67370632691e-05,0.0160843178016,0.0025,900,9.25061752893e-05,1
87,0.00228627137596,0.00141020739396,1.64034699823e-05,0.015763734653,0.0025,900,9.20781900752e-05,1
88,0.00225590542953,0.0013957294735,1.60796670835e-05,0.0154525600673,0.0025,900,9.16552442886e-05,1
89,0.0022261430877,0.00138145909165,1.57653048277e-05,0.0151504579394,0.0025,900,9.12385528246e-05,1
90,0.00219696993451,0.00136739151593,1.54600479047e-05,0.0148571060365,0.0025,900,9.08292177434e-05,1
91,0.0021683718993,0.00135352218237,1.51635747513e-05,0.014572195336,0.0025,900,9.04282338413e-05,1
92,0.00214033525077,0.0013398466896,1.48755768968e-05,0.0142954293978,0.0025,900,9.00364941623e-05,1
93,0.00211284659087,0.00132636079298,1.45957583426e-05,0.0140265237672,0.0025,900,8.9654795446e-05,1
94,0.00208589284875,0.00131306039864,1.43238349732e-05,0.0137652054092,0.0025,900,8.92838434936e-05,1
95,0.00205946127452,0.00129994155772,1.40595339975e-05,0.0135112121716,0.0025,900,8.89242584253e-05,1
96,0.00203353943306,0.00128700046064,1.38025934184e-05,0.0132642922751,0.0025,900,8.85765798471e-05,1
97,0.00200811519773,0.00127423343141,1.35527615307e-05,0.013024203831,0.0025,900,8.82412718897e-05,1
98,0.0019831767441,0.00126163692218,1.33097964436e-05,0.0127907143823,0.0025,900,8.79187281229e-05,1
99,0.0019587125437,0.00124920750784,1.30734656301e-05,0.0125636004705,0.0025,900,8.799953996e-05,1
100,0.0019347113577,0.00123694188078,1.28435454983e-05,0.0123426472239,0.0025,900,8.817197212e-05,1
101,0.00191116223074,0.00122483684587,1.26198209863e-05,0.0121276479679,0.0025,900,8.83526489812e-05,1
102,0.00188805448465,0.00121490328008,1.24020851784e-05,0.0119184038565,0.0025,900,8.8541559766e-05,1
103,0.00186537771234,0.0012057404496,1.21901389416e-05,0.0117147235229,0.0025,900,8.8738673223e-05,1
104,0.00184312177169,0.00119665377326,1.19837905814e-05,0.0115164227487,0.0025,900,8.89439397598e-05,1
105,0.00182127677947,0.0011876424007,1.17828555167e-05,0.0113233241516,0.0025,900,8.91572934619e-05,1
106,0.00179983310537,0.00117870551386,1.15871559716e-05,0.0111352568887,0.0025,900,8.93786540105e-05,1
107,0.00177882800417,0.00116984232532,1.13965206838e-05,0.0109520563771,0.0025,900,8.96079284876e-05,1
108,0.00176906621368,0.00116105207668,1.12107846294e-05,0.0107735640289,0.0025,900,8.98450130815e-05,1
109,0.00175930959312,0.00115233403688,1.10297887619e-05,0.0105996270002,0.0025,900,9.00897946988e-05,1
110,0.00174956147624,0.00114368750068,1.08533797654e-05,0.0104300979546,0.0025,900,9.03421524654e-05,1
111,0.00173982500117,0.00113511178711,1.06814098216e-05,0.0102648348385,0.0025,900,9.06019591472e-05,1
112,0.00173010312142,0.00112660623796,1.05137363884e-05,0.0101037006692,0.0025,900,9.08690824704e-05,1
113,0.00172039861613,0.00111817021642,1.03502219911e-05,0.00994656333348,0.0025,900,9.11433863488e-05,1
114,0.00171071409989,0.00110980310562,1.01907340246e-05,0.00979329539762,0.0025,900,9.14247320278e-05,1
115,0.00170105203185,0.00110150430742,1.00351445651e-05,0.00964377392703,0.0025,900,9.17129791459e-05,1
116,0.00169141472443,0.00109327324103,9.88333019279e-06,0.00949788031527,0.0025,900,9.20079867039e-05,1
117,0.00168180435148,0.00108510934193,9.73517182297e-06,0.00935550012188,0.0025,900,9.23096139559e-05,1
118,0.00167222295595,0.00107701206063,9.59055454565e-06,0.00921652291837,0.0025,900,9.23740237308e-05,1
119,0.00166267245713,0.00106898086165,9.44936747341e-06,0.00908084214195,0.0025,900,9.23161674261e-05,1
120,0.00165315465746,0.00106128415187,9.31150359654e-06,0.00894835495628,0.0025,900,9.22699554257e-05,1
121,0.00164367124893,0.00105599051653,9.17685964511e-06,0.00881896211895,0.0025,900,9.22350454104e-05,1
122,0.0016342238191,0.00105072697301,9.04533595747e-06,0.00869256785513,0.0025,900,9.22111044589e-05,1
123,0.00162481385679,0.00104549310628,8.9168363548e-06,0.00856907973696,0.0025,900,9.21978093246e-05,1
124,0.00161544275734,0.0010402885191,8.79126802106e-06,0.00844840856824,0.0025,900,9.21948466361e-05,1
125,0.00160611182766,0.00103511283123,8.66854138827e-06,0.00833046827413,0.0025,900,9.22019130461e-05,1
126,0.00159682229093,0.00102996567857,8.54857002646e-06,0.00821517579543,0.0025,900,9.22187153143e-05,1
127,0.00158757529096,0.00102484671238,8.43127053805e-06,0.00810245098707,0.0025,900,9.22449703434e-05,1
128,0.0015783718964,0.00101975559858,8.3165624564e-06,0.0079922165206,0.0025,900,9.22804051705e-05,1
129,0.0015692131046,0.00101469201701,8.20436814811e-06,0.00788439779033,0.0025,900,9.23247569112e-05,1
130,0.00156009984529,0.00100965566086,8.09461271885e-06,0.00777892282282,0.0025,900,9.23777726762e-05,1
131,0.00155103298404,0.00100464623594,7.98722392255e-06,0.00767572218957,0.0025,900,9.24392094436e-05,1
132,0.00154201332543,0.000999663460201,7.88213207351e-06,0.00757472892264,0.0025,900,9.25088339143e-05,1
133,0.00153335715303,0.000994707063084,7.77926996144e-06,0.00747587843295,0.0025,900,9.25864223287e-05,1
134,0.00152477993067,0.000989776785046,7.67857276915e-06,0.00737910843115,0.0025,900,9.26494953093e-05,1
135,0.00151624549054,0.000984872377027,7.57997799263e-06,0.00728435885092,0.0025,900,9.21031925969e-05,1
136,0.00150775455399,0.000979993599978,7.48342536356e-06,0.00719157177438,0.0025,900,9.15729850787e-05,1
137,0.00149930779038,0.00097514022439,7.38885677392e-06,0.00710069135974,0.0025,900,9.10583687922e-05,1
138,0.00149090581946,0.000970312029863,7.29621620271e-06,0.00701166377081,0.0025,900,9.0558861112e-05,1
139,0.00148254921375,0.000965508804677,7.20544964461e-06,0.00692443710847,0.0025,900,9.00739997021e-05,1
140,0.00147423850064,0.000960730345393,7.11650504049e-06,0.00683896134391,0.0025,900,8.96033415208e-05,1
141,0.00146597416454,0.000955976456465,7.02933220973e-06,0.00675518825355,0.0025,900,8.91464618674e-05,1
142,0.00145775664885,0.000951246949872,6.94388278423e-06,0.00667307135565,0.0025,900,8.87029534855e-05,1
143,0.00144958635784,0.000946541644761,6.86011014407e-06,0.00659256584845,0.0025,900,8.82724257031e-05,1
144,0.00144146365846,0.000941860367107,6.77796935473e-06,0.0065136285499,0.0025,900,8.78545036129e-05,1
145,0.00143337965052,0.000937203636183,6.69746322652e-06,0.00643626216069,0.0025,875,9.98722626445e-05,1
146,0.00142536181137,0.000932569347686,6.61846086666e-06,0.00636034089286,0.0025,875,9.95553744941e-05,1
147,0.00141738416921,0.000927959116448,6.5409603238e-06,0.00628586287117,0.0025,875,9.91232343242e-05,1
148,0.00140945489512,0.000923372323987,6.46492674892e-06,0.00621279460571,0.0025,875,9.86986059867e-05,1
149,0.00140157449996,0.000918808786759,6.39032349443e-06,0.00614110087814,0.0025,875,9.82858996479e-05,1
150,0.00139374319105,0.000914268359898,6.31711469298e-06,0.00607074721995,0.0025,875,9.78852719998e-05,1
151,0.00138596112579,0.000909750907757,6.24526562427e-06,0.00600170026493,0.0025,875,9.7496516839e-05,1
152,0.0013782284311,0.00090525630001,6.1747427627e-06,0.00593392779495,0.0025,875,9.71193605035e-05,1
153,0.00137054520793,0.00090078441079,6.10551375662e-06,0.00586739872011,0.0025,875,9.6753514819e-05,1
154,0.00136291153327,0.000896335118328,6.0375473899e-06,0.00580208304169,0.0025,875,9.63986921571e-05,1
155,0.00135532746161,0.000891908304707,5.97081353853e-06,0.00573795181053,0.0025,875,9.60546107197e-05,1
156,0.0013477930261,0.000887503855644,5.90528312651e-06,0.00567497708458,0.0025,875,9.57209965274e-05,1
157,0.00134030823963,0.000883121660282,5.84092808222e-06,0.00561313188702,0.0025,875,9.53975841301e-05,1
158,0.00133287309577,0.000878761610999,5.77772129589e-06,0.00555239016535,0.0025,875,9.50841167506e-05,1
159,0.00132548756975,0.000874423603216,5.71563657829e-06,0.00549272675174,0.0025,875,9.47803461734e-05,1
160,0.00131815161932,0.000870107535218,5.65464862076e-06,0.00543411732455,0.0025,875,9.44860325015e-05,1
161,0.00131086518561,0.000865813307979,5.59473295661e-06,0.0053765383713,0.0025,875,9.42009438676e-05,1
162,0.00130362819391,0.000861540824998,5.53586592381e-06,0.00531996715279,0.0025,875,9.39248561069e-05,1
163,0.00129644055447,0.000857289992133,5.47802462915e-06,0.00526438166861,0.0025,875,9.36575524352e-05,1
164,0.00128930216323,0.000853060717453,5.42118691359e-06,0.00520976062396,0.0025,875,9.33988231221e-05,1
165,0.0012822129025,0.000848852911088,5.36533131908e-06,0.00515608339764,0.0025,875,9.31484651819e-05,1
166,0.00127517264171,0.000844666485088,5.31043705663e-06,0.00510333001142,0.0025,875,9.29062820655e-05,1
167,0.001268181238,0.000840501353288,5.25648397564e-06,0.00505148110059,0.0025,875,9.2672083381e-05,1
168,0.00126123853686,0.000836357431178,5.20345253457e-06,0.00500051788573,0.0025,875,9.24456846071e-05,1
169,0.00125434437276,0.000832234635782,5.15132377288e-06,0.00495042214573,0.0025,875,9.22269068416e-05,1
170,0.00124749856972,0.000828132885536,5.10007928407e-06,0.00490117619199,0.0025,875,9.2015576548e-05,1
171,0.00124070094184,0.000824052100179,5.04970119012e-06,0.0048527628437,0.0025,875,9.18115253273e-05,1
172,0.00123395129388,0.000819992200646,5.00017211695e-06,0.00480516540439,0.0025,875,9.16145896862e-05,1
173,0.00122724942172,0.000815953108962,4.95147517116e-06,0.00475836763948,0.0025,875,9.14246108372e-05,1
174,0.0012205951129,0.000811934748149,4.90359391777e-06,0.00471235375498,0.0025,875,9.12414344964e-05,1
175,0.00121398814711,0.000807937042131,4.85651235921e-06,0.0046671083772,0.0025,875,9.10649106941e-05,1
176,0.00120742829657,0.000803959915646,4.81021491523e-06,0.00462261653354,0.0025,875,9.08948935993e-05,1
177,0.00120091532654,0.000800003294169,4.76468640398e-06,0.00457886363422,0.0025,875,9.07312413521e-05,1
178,0.00119444899573,0.000796067103823,4.71991202399e-06,0.00453583545505,0.0025,875,9.05738159048e-05,1
179,0.00118802905669,0.000792151271314,4.67587733719e-06,0.00449351812104,0.0025,875,9.04224828688e-05,1
180,0.00118165525621,0.000788255723855,4.63256825282e-06,0.00445189809096,0.0025,875,9.02771113767e-05,1
181,0.00117532733568,0.000784380389104,4.58997101233e-06,0.00441096214285,0.0025,875,9.01375739445e-05,1
182,0.0011690450315,0.000780525195096,4.54807217501e-06,0.00437069736018,0.0025,875,9.00037463439e-05,1
183,0.00116280807534,0.000776690070191,4.5068586046e-06,0.00433109111902,0.0025,875,8.98755074817e-05,1
184,0.00115661619458,0.000772874943015,4.46631745662e-06,0.00429213107581,0.0025,875,8.97527392846e-05,1
185,0.00115046911253,0.000769079742408,4.42643616649e-06,0.004253805156,0.0025,875,8.96353265906e-05,1
186,0.00114436654882,0.000765304397379,4.38720243836e-06,0.00421610154327,0.0025,875,8.95231570452e-05,1
187,0.00113830821962,0.000761548837056,4.3486042347e-06,0.00417900866955,0.0025,875,8.94161210017e-05,1
188,0.00113229383798,0.000757812990652,4.31062976647e-06,0.00414251520558,0.0025,875,8.93141114279e-05,1
189,0.00112632311409,0.000754096787417,4.27326748398e-06,0.00410661005211,0.0025,875,8.92170238182e-05,1
190,0.00112039575551,0.000750400156608,4.23650606834e-06,0.00407128233168,0.0025,875,8.91247561089e-05,1
191,0.00111451146746,0.000746723027457,4.20033442345e-06,0.00403652138093,0.0025,875,8.90372085954e-05,1
192,0.00110866995302,0.000743065329133,4.16474166853e-06,0.00400231674345,0.0025,875,8.89542838579e-05,1
193,0.00110287091342,0.000739426990723,4.1297171312e-06,0.00396865816308,0.0025,875,8.88758866854e-05,1
194,0.00109711404816,0.000735807941198,4.09525034095e-06,0.00393553557765,0.0025,875,8.88019240109e-05,1
195,0.00109139905535,0.000732208109397,4.06133102314e-06,0.00390293911323,0.0025,875,8.87323048359e-05,1
196,0.00108572563178,0.000728627424,4.02794909331e-06,0.00387085907867,0.0025,875,8.86669401786e-05,1
197,0.0010800934732,0.000725065813514,3.99509465201e-06,0.00383928596058,0.0025,875,8.86057430029e-05,1
198,0.00107450227449,0.000721523206251,3.96275797985e-06,0.00380821041864,0.0025,875,8.85486281661e-05,1
199,0.0010689517298,0.000717999530318,3.93092953302e-06,0.00377762328123,0.0025,875,8.84955123624e-05,1
200,0.00106344153276,0.000714494713597,3.89959993899e-06,0.00374751554137,0.0025,875,8.8446314071e-05,1
201,0.0010579713766,0.000711008683742,3.8687599926e-06,0.00371787835288,0.0025,875,8.84009535025e-05,1
202,0.00105254095435,0.000707541368162,3.83840065234e-06,0.0036887030269,0.0025,875,8.83593525536e-05,1
203,0.00104714995893,0.000704092694015,3.80851303697e-06,0.00365998102853,0.0025,875,8.83214347626e-05,1
204,0.00104179808334,0.000700662588201,3.77908842221e-06,0.00363170397374,0.0025,875,8.82871252606e-05,1
205,0.00103648502077,0.000698377954318,3.75011823781e-06,0.00360386362653,0.0025,875,8.82563507328e-05,1
206,0.00103121046472,0.000696172732788,3.72159406465e-06,0.00357645189613,0.0025,875,8.82290393774e-05,1
207,0.00102597410912,0.000693974438506,3.69350763213e-06,0.00354946083447,0.0025,875,8.82051208656e-05,1
208,0.00102077564845,0.000691783014761,3.66585081561e-06,0.0035228826338,0.0025,875,8.81845263078e-05,1
209,0.00101561477786,0.000689598406657,3.63861563408e-06,0.00349670962435,0.0025,875,8.81671882157e-05,1
210,0.00101049119325,0.00068742056106,3.61179424788e-06,0.00347093427221,0.0025,875,8.81530404697e-05,1
211,0.00100540459137,0.000685249426547,3.58537895657e-06,0.00344554917726,0.0025,875,8.81420182845e-05,1
212,0.00100035466992,0.000683084953352,3.55936219686e-06,0.00342054707118,0.0025,875,8.81340581822e-05,1
213,0.000995341127656,0.000680927093317,3.53373654069e-06,0.0033959208156,0.0025,875,8.81290979574e-05,1
214,0.000990363664415,0.000678775799845,3.51143308356e-06,0.0033744871933,0.0025,875,8.81270766519e-05,1
215,0.000985421981249,0.000676631027849,3.48967295327e-06,0.00335357570809,0.0025,875,8.81279345272e-05,1
216,0.000980515780471,0.000674492733711,3.46815363955e-06,0.00333289564761,0.0025,875,8.81316130396e-05,1
217,0.00097564476573,0.000672360875233,3.44687234585e-06,0.00331244432436,0.0025,875,8.81380548094e-05,1
218,0.000970808642077,0.000670235411598,3.42582627152e-06,0.00329221904693,0.0025,875,8.81472036021e-05,1
219,0.000966007116019,0.000668116303323,3.40501261443e-06,0.00327221712247,0.0025,875,8.81590043069e-05,1
220,0.000961239895585,0.000666003512219,3.38442857354e-06,0.00325243585917,0.0025,875,8.81734029067e-05,1
221,0.000956506690373,0.000663897001355,3.36407135127e-06,0.00323287256857,0.0025,875,8.81903464634e-05,1
222,0.000951807211602,0.000661796735012,3.34393815584e-06,0.00321352456776,0.0025,875,8.82097830942e-05,1
223,0.000947141172159,0.000659702678651,3.32402620352e-06,0.00319438918158,0.0025,875,8.82316619524e-05,1
224,0.000942508286643,0.00065761479887,3.30433272067e-06,0.00317546374456,0.0025,875,8.82559332096e-05,1
225,0.000937908271403,0.000655533063376,3.28485494578e-06,0.0031567456029,0.0025,875,8.82825480347e-05,1
226,0.000933340844578,0.000653457440941,3.26559013138e-06,0.00313823211625,0.0025,875,8.8311458577e-05,1
227,0.000928805726128,0.000651387901372,3.24653554574e-06,0.00311992065945,0.0025,875,8.83426179514e-05,1
228,0.000924302637872,0.000649324415478,3.22768847462e-06,0.00310180862411,0.0025,875,8.83759802161e-05,1
229,0.000919831303512,0.000647266955036,3.20904622282e-06,0.00308389342013,0.0025,875,8.84115003616e-05,1
230,0.000915391448663,0.000645215492759,3.19060611561e-06,0.0030661724771,0.0025,875,8.84491342937e-05,1
231,0.000910982800874,0.000643170002266,3.1723655001e-06,0.0030486432456,0.0025,875,8.84888388161e-05,1
232,0.000906605089657,0.00064113045805,3.15432174655e-06,0.00303130319843,0.0025,875,8.85305716164e-05,1
233,0.000902258046499,0.000639096835452,3.13647224944e-06,0.00301414983171,0.0025,875,8.85742912564e-05,1
234,0.000897941404887,0.000637069110629,3.11881442861e-06,0.0029971806659,0.0025,875,8.86199571497e-05,1
235,0.000893654900323,0.000635047260524,3.10134573019e-06,0.00298039324671,0.0025,875,8.86675295523e-05,1
236,0.000889398270334,0.000633031262847,3.08406362749e-06,0.00296378514602,0.0025,875,8.87169695537e-05,1
237,0.00088517125449,0.000631021096038,3.0669656218e-06,0.00294735396255,0.0025,875,8.87682390494e-05,1
238,0.000880973594412,0.000629016739249,3.05004924308e-06,0.0029310973226,0.0025,875,8.8821300749e-05,1
239,0.000876805033784,0.000627018172315,3.03331205063e-06,0.00291501288065,0.0025,875,8.88761181432e-05,1
240,0.000872665318356,0.00062502537573,3.01675163357e-06,0.00289909831986,0.0025,875,8.89326555051e-05,1
241,0.000868554195958,0.000623038330622,3.00036561138e-06,0.00288335135254,0.0025,875,8.89908778703e-05,1
242,0.000864471416498,0.000621057018733,2.98415163429e-06,0.00286776972055,0.0025,875,8.90507510282e-05,1
243,0.000860416731968,0.000619081422391,2.96810738358e-06,0.00285235119562,0.0025,875,8.91122415091e-05,1
244,0.000856389896449,0.000617111524492,2.95223057192e-06,0.00283709357962,0.0025,875,8.91753165717e-05,1
245,0.000852390666109,0.000615147308476,2.93651894352e-06,0.00282199470472,0.0025,875,8.92399441949e-05,1
246,0.000848418799205,0.000613188758308,2.92097027431e-06,0.00280705243361,0.0025,875,8.93060930604e-05,1
247,0.000844474056083,0.000611235858456,2.90558237205e-06,0.00279226465954,0.0025,875,8.93737325467e-05,1
248,0.000840556199172,0.00060928859387,2.89035307638e-06,0.0027776293064,0.0025,875,8.94428327128e-05,1
249,0.000836664992988,0.000607346949964,2.87528025878e-06,0.00276314432869,0.0025,875,8.95133642938e-05,1
250,0.000832800204124,0.000605410912597,2.86036182261e-06,0.00274880771153,0.0025,875,8.95852986817e-05,1
251,0.000828961601249,0.000603480468055,2.84559570293e-06,0.00273461747051,0.0025,875,8.96586079192e-05,1
252,0.000825148955101,0.000601555603032,2.83097986643e-06,0.00272057165164,0.0025,875,8.97332646892e-05,1
253,0.000821362038483,0.000599636304612,2.81651231129e-06,0.00270666833115,0.0025,875,8.98092422996e-05,1
254,0.000817600626254,0.000597722560253,2.80219106693e-06,0.00269290561532,0.0025,875,8.98865146753e-05,1
