CaseID,Implementation,N,Re,Scheme,PressureSolver,Status,Quality,Iterations,LocalMaxIter,FinalRu,FinalRv,FinalRcMass,FinalRcDiv,Runtime_s,AvgPoissonIterations,AvgPoissonRelResidual,PressureSaturationRatio,HasGhia,ValidationPass,Ghia_u_L2,Ghia_v_L2,Ghia_u_Linf,Ghia_v_Linf,Ghia_u_L2_Limit,Ghia_v_L2_Limit,solver_group,source_type,source_file,OriginalImplementation,case_id_std,N_std,Re_std,runtime_std,validation_error_std,residual_std,iterations_std,scheme_std,pressure_std,implementation_std,quality_std
29,loop,128,400,upwind,RBGS,maxIter,validated_but_not_converged,7000,7000,3.06381780233e-05,2.49835189864e-05,1.33943357078e-08,0.000216037240632,52322.6887929,2499.18214286,0.000361222821364,0.999428571429,1,1,0.0778945719373,0.0947748323741,0.154852462863,0.145751878974,0.09,0.12,octave_looped,array_split,comparison/results/split/octave_looped_case_029.csv,,29,128,400,52322.6887929,,0.000361222821364,7000,upwind,RBGS,loop,validated_but_not_converged
30,loop,128,400,upwind,RBSOR,maxIter,validated_but_not_converged,7000,7000,3.06382125042e-05,2.49835403071e-05,1.33938081321e-08,0.000216028731363,29433.692518,609.739285714,9.30158858502e-05,0.0,1,1,0.0778945327861,0.0947747829658,0.154852389066,0.145751818419,0.09,0.12,octave_looped,array_split,comparison/results/split/octave_looped_case_030.csv,,30,128,400,29433.692518,,9.30158858502e-05,7000,upwind,RBSOR,loop,validated_but_not_converged
31,loop,128,400,central,RBGS,maxIter,validated_but_not_converged,8500,8500,2.77515265521e-05,2.42671050327e-05,1.33636720615e-08,0.000215542666679,62662.0844119,2499.43235294,0.000399920557594,0.999529411765,1,1,0.0538818116584,0.0651806682393,0.116777449231,0.104634807477,0.09,0.12,octave_looped,array_split,comparison/results/split/octave_looped_case_031.csv,,31,128,400,62662.0844119,,0.000399920557594,8500,central,RBGS,loop,validated_but_not_converged
32,loop,128,400,central,RBSOR,maxIter,validated_but_not_converged,8500,8500,2.77515413115e-05,2.42671167981e-05,1.33651816588e-08,0.000215567014975,34357.5432909,585.088235294,9.2999271937e-05,0.0,1,1,0.0538817994075,0.0651806476726,0.116777427621,0.104634775905,0.09,0.12,octave_looped,array_split,comparison/results/split/octave_looped_case_032.csv,,32,128,400,34357.5432909,,9.2999271937e-05,8500,central,RBSOR,loop,validated_but_not_converged
34,loop,128,1000,upwind,RBSOR,maxIter,needs_improvement,10000,10000,3.26203865439e-05,2.71537916502e-05,4.48305724454e-09,7.23072302972e-05,40292.9176109,519.9575,9.36613220346e-05,0.0,0,0,,,,,0.16,0.18,octave_looped,array_split,comparison/results/split/octave_looped_case_034.csv,,34,128,1000,40292.9176109,,9.36613220346e-05,10000,upwind,RBSOR,loop,needs_improvement
36,loop,128,1000,central,RBSOR,maxIter,needs_improvement,11500,11500,4.0566076644e-05,3.41657374758e-05,1.24170634098e-08,0.000200274815736,45635.472441,530.358695652,9.27573244329e-05,0.0,0,0,,,,,0.16,0.18,octave_looped,array_split,comparison/results/split/octave_looped_case_036.csv,,36,128,1000,45635.472441,,9.27573244329e-05,11500,central,RBSOR,loop,needs_improvement
1,vectorized,32,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,6.03303253703e-06,5.8444802124e-06,6.52624118716e-07,0.000627171778086,751.117865086,352.88125,9.17261227739e-05,0.0,1,1,0.0142980957641,0.0105681418602,0.0317108009088,0.0269732983926,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_001.csv,,1,32,100,751.117865086,,9.17261227739e-05,4000,upwind,RBGS,vectorized,validated_but_not_converged
2,vectorized,32,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,6.0327791252e-06,5.84336597637e-06,6.52574012921e-07,0.000627123626417,204.299653053,82.85625,5.75090163629e-05,0.0,1,1,0.0142981006225,0.010568138327,0.0317108044249,0.0269733067978,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_002.csv,,2,32,100,204.299653053,,5.75090163629e-05,4000,upwind,RBSOR,vectorized,validated_but_not_converged
3,vectorized,32,100,central,RBGS,maxIter,validated_but_not_converged,5500,5500,3.13407292155e-06,3.08299196716e-06,9.46488708721e-07,0.000909575649081,938.153558969,314.390909091,9.16411087027e-05,0.0,1,1,0.00728213635357,0.0052874229273,0.0158129349737,0.00795221059865,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_003.csv,,3,32,100,938.153558969,,9.16411087027e-05,5500,central,RBGS,vectorized,validated_but_not_converged
4,vectorized,32,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.13408268325e-06,3.08299097196e-06,9.46538158181e-07,0.000909623170012,253.59355998,75.2863636364,5.92300574361e-05,0.0,1,1,0.00728213964138,0.00528742180381,0.0158129414622,0.00795220765037,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_004.csv,,4,32,100,253.59355998,,5.92300574361e-05,5500,central,RBSOR,vectorized,validated_but_not_converged
5,vectorized,32,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,2.61771155268e-05,2.33092869773e-05,1.83313363655e-06,0.00176164142473,735.192237139,343.0,9.29384779981e-05,0.0,1,0,0.119357892258,0.162929492829,0.258986333592,0.300117246011,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_005.csv,,5,32,400,735.192237139,,9.29384779981e-05,4000,upwind,RBGS,vectorized,needs_improvement
6,vectorized,32,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,2.61771419367e-05,2.33092501914e-05,1.83305725346e-06,0.00176156802057,193.322314978,76.85,6.45593192336e-05,0.0,1,0,0.119357899765,0.162929494829,0.258986353455,0.300117263753,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_006.csv,,6,32,400,193.322314978,,6.45593192336e-05,4000,upwind,RBSOR,vectorized,needs_improvement
7,vectorized,32,400,central,RBGS,maxIter,needs_improvement,5500,5500,2.72133676059e-05,2.00118852991e-05,6.61894729498e-06,0.00636080835048,951.130481958,316.7,9.31774606428e-05,0.0,1,0,0.132961219786,0.189003254317,0.286367704514,0.351604169496,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_007.csv,,7,32,400,951.130481958,,9.31774606428e-05,5500,central,RBGS,vectorized,needs_improvement
8,vectorized,32,400,central,RBSOR,maxIter,needs_improvement,5500,5500,2.7213969499e-05,2.00121194614e-05,6.6189330443e-06,0.00636079465557,258.287318945,75.9318181818,6.52177025163e-05,0.0,1,0,0.132961226633,0.189003262387,0.286367726616,0.351604199361,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_008.csv,,8,32,400,258.287318945,,6.52177025163e-05,5500,central,RBSOR,vectorized,needs_improvement
9,vectorized,32,1000,upwind,RBGS,maxIter,needs_improvement,7000,7000,1.2244684154e-05,7.99806434777e-06,3.38317456713e-06,0.00325123075901,743.329119921,195.242857143,8.72827263944e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_009.csv,,9,32,1000,743.329119921,,8.72827263944e-05,7000,upwind,RBGS,vectorized,needs_improvement
10,vectorized,32,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,1.22446950451e-05,7.99806964898e-06,3.38311382248e-06,0.00325117238341,258.12057209,57.6642857143,5.43281322191e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_010.csv,,10,32,1000,258.12057209,,5.43281322191e-05,7000,upwind,RBSOR,vectorized,needs_improvement
11,vectorized,32,1000,central,RBGS,maxIter,needs_improvement,8500,8500,4.70221744005e-06,2.74061152106e-06,1.76270924034e-05,0.0169396357997,765.659889936,162.588235294,8.78148556894e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_011.csv,,11,32,1000,765.659889936,,8.78148556894e-05,8500,central,RBGS,vectorized,needs_improvement
12,vectorized,32,1000,central,RBSOR,maxIter,needs_improvement,8500,8500,4.70222408667e-06,2.74061006813e-06,1.76271437049e-05,0.0169396851004,277.032374144,51.2852941176,4.80505600102e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_012.csv,,12,32,1000,277.032374144,,4.80505600102e-05,8500,central,RBSOR,vectorized,needs_improvement
13,vectorized,64,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,7.97884815704e-06,7.74838251227e-06,9.2349253729e-08,0.00036653418805,4241.93433309,1337.66875,9.80531322402e-05,0.00025,1,1,0.00971705431673,0.00638564845758,0.0229430758548,0.0136188180193,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_013.csv,,13,64,100,4241.93433309,,9.80531322402e-05,4000,upwind,RBGS,vectorized,validated_but_not_converged
14,vectorized,64,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,7.97885608712e-06,7.7484024737e-06,9.23370414485e-08,0.000366485717509,751.963799,204.85,8.02159832272e-05,0.0,1,1,0.00971705662414,0.00638564348729,0.02294308232,0.013618817512,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_014.csv,,14,64,100,751.963799,,8.02159832272e-05,4000,upwind,RBSOR,vectorized,validated_but_not_converged
15,vectorized,64,100,central,RBGS,maxIter,validated_but_not_converged,5500,5500,3.37818468639e-06,3.42478483342e-06,6.17756035058e-08,0.000245187370314,5380.51212406,1187.48636364,9.78963559449e-05,0.000181818181818,1,1,0.00344459068849,0.00508954025814,0.00717015930186,0.0103264057267,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_015.csv,,15,64,100,5380.51212406,,9.78963559449e-05,5500,central,RBGS,vectorized,validated_but_not_converged
16,vectorized,64,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.37805781526e-06,3.42443224233e-06,6.17616373358e-08,0.000245131938586,877.430227041,183.877272727,7.87017974524e-05,0.0,1,1,0.00344459664611,0.00508953678527,0.00717018006476,0.0103263979681,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_016.csv,,16,64,100,877.430227041,,7.87017974524e-05,5500,central,RBSOR,vectorized,validated_but_not_converged
17,vectorized,64,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,5.01951616462e-05,4.18930268359e-05,5.7043867552e-08,0.000226407110314,4810.81176209,1548.6875,9.82123100574e-05,0.02225,1,0,0.105668929268,0.135676099206,0.231682748203,0.222444260544,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_017.csv,,17,64,400,4810.81176209,,9.82123100574e-05,4000,upwind,RBGS,vectorized,needs_improvement
18,vectorized,64,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,5.01951678896e-05,4.18930269079e-05,5.70311425107e-08,0.000226356604625,735.514630079,204.80625,7.94659329115e-05,0.0,1,0,0.105668929138,0.135676090626,0.231682751762,0.222444253024,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_018.csv,,18,64,400,735.514630079,,7.94659329115e-05,4000,upwind,RBSOR,vectorized,needs_improvement
19,vectorized,64,400,central,RBGS,maxIter,validated_but_not_converged,5500,5500,4.99116026227e-05,4.014505453e-05,1.27703961548e-07,0.000506857023384,6717.52372885,1477.45909091,9.83589004006e-05,0.0465454545455,1,1,0.0839890970769,0.0994164316698,0.167387771694,0.153040769688,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_019.csv,,19,64,400,6717.52372885,,9.83589004006e-05,5500,central,RBGS,vectorized,validated_but_not_converged
20,vectorized,64,400,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,4.99116112141e-05,4.01450639604e-05,1.27699708068e-07,0.00050684014132,916.240212917,193.290909091,7.80452949486e-05,0.0,1,1,0.0839891061466,0.099416429591,0.167387781209,0.153040757526,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_020.csv,,20,64,400,916.240212917,,7.80452949486e-05,5500,central,RBSOR,vectorized,validated_but_not_converged
21,vectorized,64,1000,upwind,RBGS,maxIter,needs_improvement,7000,7000,3.44152371435e-05,2.54011275894e-05,9.59597103794e-08,0.000380864090496,5712.39764094,1056.43571429,9.77776596704e-05,0.000142857142857,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_021.csv,,21,64,1000,5712.39764094,,9.77776596704e-05,7000,upwind,RBGS,vectorized,needs_improvement
22,vectorized,64,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,3.44152320063e-05,2.5401129798e-05,9.59671524019e-08,0.000380893627883,998.14930892,154.557142857,7.77800383048e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_022.csv,,22,64,1000,998.14930892,,7.77800383048e-05,7000,upwind,RBSOR,vectorized,needs_improvement
23,vectorized,64,1000,central,RBGS,maxIter,needs_improvement,8500,8500,5.35394700853e-05,4.16763374325e-05,5.83839760377e-07,0.00231726000894,7685.64833689,1097.5,9.80088314945e-05,0.000117647058824,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_023.csv,,23,64,1000,7685.64833689,,9.80088314945e-05,8500,central,RBGS,vectorized,needs_improvement
24,vectorized,64,1000,central,RBSOR,maxIter,needs_improvement,8500,8500,5.35394460581e-05,4.16763372107e-05,5.8387157536e-07,0.0023173862826,1186.81006789,160.602941176,7.97024667847e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_024.csv,,24,64,1000,1186.81006789,,7.97024667847e-05,8500,central,RBSOR,vectorized,needs_improvement
25,vectorized,128,100,upwind,RBGS,maxIter,validated_but_not_converged,7000,7000,4.34949702725e-06,4.2926620436e-06,3.84698709521e-08,0.000620480548587,29568.854708,2375.93928571,0.000140371533297,0.752,1,1,0.00653008199444,0.00403638994947,0.0153487348916,0.00701426612159,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_025.csv,,25,128,100,29568.854708,,0.000140371533297,7000,upwind,RBGS,vectorized,validated_but_not_converged
26,vectorized,128,100,upwind,RBSOR,maxIter,validated_but_not_converged,7000,7000,4.34949952947e-06,4.29266607579e-06,3.84504737728e-08,0.000620167691482,7574.88597298,506.332142857,9.31921712342e-05,0.0,1,1,0.00653004458302,0.00403637046787,0.0153486673559,0.00701423925093,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_026.csv,,26,128,100,7574.88597298,,9.31921712342e-05,7000,upwind,RBSOR,vectorized,validated_but_not_converged
27,vectorized,128,100,central,RBGS,maxIter,validated_but_not_converged,8500,8500,2.52043084586e-06,2.55544422748e-06,2.73062580308e-08,0.000440422635779,33705.6104131,2232.71176471,0.000149392174025,0.653294117647,1,1,0.00305795191488,0.00408716036953,0.00657014447447,0.00834565643421,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_027.csv,,27,128,100,33705.6104131,,0.000149392174025,8500,central,RBGS,vectorized,validated_but_not_converged
28,vectorized,128,100,central,RBSOR,maxIter,validated_but_not_converged,8500,8500,2.52047541219e-06,2.55553368994e-06,2.72940267157e-08,0.000440225356897,8870.12732196,488.497058824,9.35820927652e-05,0.0,1,1,0.00305794586333,0.00408720046691,0.00657010491707,0.00834576663545,0.03,0.03,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_028.csv,,28,128,100,8870.12732196,,9.35820927652e-05,8500,central,RBSOR,vectorized,validated_but_not_converged
29,vectorized,128,400,upwind,RBGS,maxIter,validated_but_not_converged,7000,7000,3.06381780233e-05,2.49835189864e-05,1.33943357078e-08,0.000216037240632,31043.7542682,2499.18214286,0.000361222821364,0.999428571429,1,1,0.0778945719373,0.0947748323741,0.154852462863,0.145751878974,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_029.csv,,29,128,400,31043.7542682,,0.000361222821364,7000,upwind,RBGS,vectorized,validated_but_not_converged
30,vectorized,128,400,upwind,RBSOR,maxIter,validated_but_not_converged,7000,7000,3.06382125042e-05,2.49835403071e-05,1.33938081321e-08,0.000216028731363,8318.85218906,609.739285714,9.30158858502e-05,0.0,1,1,0.0778945327861,0.0947747829658,0.154852389066,0.145751818419,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_030.csv,,30,128,400,8318.85218906,,9.30158858502e-05,7000,upwind,RBSOR,vectorized,validated_but_not_converged
31,vectorized,128,400,central,RBGS,maxIter,validated_but_not_converged,8500,8500,2.77515265521e-05,2.42671050327e-05,1.33636720615e-08,0.000215542666679,37759.008631,2499.43235294,0.000399920557594,0.999529411765,1,1,0.0538818116584,0.0651806682393,0.116777449231,0.104634807477,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_031.csv,,31,128,400,37759.008631,,0.000399920557594,8500,central,RBGS,vectorized,validated_but_not_converged
32,vectorized,128,400,central,RBSOR,maxIter,validated_but_not_converged,8500,8500,2.77515413115e-05,2.42671167981e-05,1.33651816588e-08,0.000215567014975,10592.404834,585.088235294,9.2999271937e-05,0.0,1,1,0.0538817994075,0.0651806476726,0.116777427621,0.104634775905,0.09,0.12,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_032.csv,,32,128,400,10592.404834,,9.2999271937e-05,8500,central,RBSOR,vectorized,validated_but_not_converged
33,vectorized,128,1000,upwind,RBGS,maxIter,needs_improvement,10000,10000,3.26203968117e-05,2.71537864225e-05,4.48093333801e-09,7.22729738088e-05,46436.3592019,2499.19,0.000305247594764,0.9992,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_033.csv,,33,128,1000,46436.3592019,,0.000305247594764,10000,upwind,RBGS,vectorized,needs_improvement
34,vectorized,128,1000,upwind,RBSOR,maxIter,needs_improvement,10000,10000,3.26203865439e-05,2.71537916502e-05,4.48305724454e-09,7.23072302972e-05,10945.4137678,519.9575,9.36613220346e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_034.csv,,34,128,1000,10945.4137678,,9.36613220346e-05,10000,upwind,RBSOR,vectorized,needs_improvement
35,vectorized,128,1000,central,RBGS,maxIter,needs_improvement,11500,11500,4.05661101673e-05,3.41657474697e-05,1.24171057374e-08,0.000200275498439,54566.302834,2499.70869565,0.000309287535411,0.999652173913,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_035.csv,,35,128,1000,54566.302834,,0.000309287535411,11500,central,RBGS,vectorized,needs_improvement
36,vectorized,128,1000,central,RBSOR,maxIter,needs_improvement,11500,11500,4.0566076644e-05,3.41657374758e-05,1.24170634098e-08,0.000200274815736,11944.9957218,530.358695652,9.27573244329e-05,0.0,0,0,,,,,0.16,0.18,octave_vectorized,array_split,comparison/results/split/octave_vectorized_case_036.csv,,36,128,1000,11944.9957218,,9.27573244329e-05,11500,central,RBSOR,vectorized,needs_improvement
1,serial_python_looped,32,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,6.03303253704e-06,5.8444802124e-06,6.52624118716e-07,0.000627171778086,4310.16173873,352.88125,9.17261227739e-05,0.0,1,1,0.0142980957641,0.0105681418602,0.0317108009088,0.0269732983926,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_001.csv,,1,32,100,4310.16173873,,9.17261227739e-05,4000,upwind,RBGS,serial_python_looped,validated_but_not_converged
2,serial_python_looped,32,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,6.0327791252e-06,5.84336597637e-06,6.52574012921e-07,0.000627123626417,1294.01226491,82.85625,5.75090163629e-05,0.0,1,1,0.0142981006225,0.010568138327,0.0317108044249,0.0269733067978,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_002.csv,,2,32,100,1294.01226491,,5.75090163629e-05,4000,upwind,RBSOR,serial_python_looped,validated_but_not_converged
3,serial_python_looped,32,100,central,RBGS,maxIter,validated_but_not_converged,5500,5500,3.13407292155e-06,3.08299196716e-06,9.46488708721e-07,0.000909575649081,5251.44295238,314.390909091,9.16411087027e-05,0.0,1,1,0.00728213635357,0.0052874229273,0.0158129349737,0.00795221059865,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_003.csv,,3,32,100,5251.44295238,,9.16411087027e-05,5500,central,RBGS,serial_python_looped,validated_but_not_converged
4,serial_python_looped,32,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.13408268324e-06,3.08299097196e-06,9.4653815818e-07,0.000909623170011,1596.31287877,75.2863636364,5.92300574361e-05,0.0,1,1,0.00728213964138,0.00528742180381,0.0158129414622,0.00795220765037,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_004.csv,,4,32,100,1596.31287877,,5.92300574361e-05,5500,central,RBSOR,serial_python_looped,validated_but_not_converged
5,serial_python_looped,32,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,2.61771155268e-05,2.33092869773e-05,1.83313363655e-06,0.00176164142473,4188.87996635,343.0,9.29384779981e-05,0.0,1,0,0.119357892258,0.162929492829,0.258986333592,0.300117246011,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_005.csv,,5,32,400,4188.87996635,,9.29384779981e-05,4000,upwind,RBGS,serial_python_looped,needs_improvement
6,serial_python_looped,32,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,2.61771419367e-05,2.33092501914e-05,1.83305725346e-06,0.00176156802057,1201.83233233,76.85,6.45593192335e-05,0.0,1,0,0.119357899765,0.162929494829,0.258986353455,0.300117263753,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_006.csv,,6,32,400,1201.83233233,,6.45593192335e-05,4000,upwind,RBSOR,serial_python_looped,needs_improvement
7,serial_python_looped,32,400,central,RBGS,maxIter,needs_improvement,5500,5500,2.72133676059e-05,2.00118852991e-05,6.61894729498e-06,0.00636080835048,5358.4299323,316.7,9.31774606427e-05,0.0,1,0,0.132961219786,0.189003254317,0.286367704514,0.351604169496,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_007.csv,,7,32,400,5358.4299323,,9.31774606427e-05,5500,central,RBGS,serial_python_looped,needs_improvement
8,serial_python_looped,32,400,central,RBSOR,maxIter,needs_improvement,5500,5500,2.7213969499e-05,2.00121194614e-05,6.6189330443e-06,0.00636079465557,1674.68484606,75.9318181818,6.52177025163e-05,0.0,1,0,0.132961226633,0.189003262387,0.286367726616,0.351604199361,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_008.csv,,8,32,400,1674.68484606,,6.52177025163e-05,5500,central,RBSOR,serial_python_looped,needs_improvement
9,serial_python_looped,32,1000,upwind,RBGS,maxIter,needs_improvement,7000,7000,1.2244684154e-05,7.99806434776e-06,3.38317456713e-06,0.00325123075901,4270.83700078,195.242857143,8.72827263944e-05,0.0,1,0,0.180889102324,0.271763659646,0.362031745986,0.458341099743,0.16,0.18,python_looped,array_split,comparison/results/split/python_looped_case_009.csv,,9,32,1000,4270.83700078,,8.72827263944e-05,7000,upwind,RBGS,serial_python_looped,needs_improvement
10,serial_python_looped,32,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,1.22446950451e-05,7.99806964898e-06,3.38311382248e-06,0.00325117238341,1606.8505186,57.6642857143,5.4328132219e-05,0.0,1,0,0.180889099695,0.271763663404,0.362031738423,0.458341105093,0.16,0.18,python_looped,array_split,comparison/results/split/python_looped_case_010.csv,,10,32,1000,1606.8505186,,5.4328132219e-05,7000,upwind,RBSOR,serial_python_looped,needs_improvement
11,serial_python_looped,32,1000,central,RBGS,maxIter,needs_improvement,8500,8500,4.70221744005e-06,2.74061152106e-06,1.76270924034e-05,0.0169396357997,4388.83617285,162.588235294,8.78148556893e-05,0.0,1,0,0.209119208852,0.305136194628,0.375117645632,0.509717486236,0.16,0.18,python_looped,array_split,comparison/results/split/python_looped_case_011.csv,,11,32,1000,4388.83617285,,8.78148556893e-05,8500,central,RBGS,serial_python_looped,needs_improvement
12,serial_python_looped,32,1000,central,RBSOR,maxIter,needs_improvement,8500,8500,4.70222408667e-06,2.74061006812e-06,1.76271437049e-05,0.0169396851004,1734.86427127,51.2852941176,4.8050560011e-05,0.0,1,0,0.209119204371,0.305136193633,0.375117638741,0.509717483665,0.16,0.18,python_looped,array_split,comparison/results/split/python_looped_case_012.csv,,12,32,1000,1734.86427127,,4.8050560011e-05,8500,central,RBSOR,serial_python_looped,needs_improvement
13,serial_python_looped,64,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,7.97884815704e-06,7.74838251222e-06,9.2349253729e-08,0.00036653418805,67545.4896744,1337.66875,9.80531322402e-05,0.00025,1,1,0.00971705431673,0.00638564845758,0.0229430758548,0.0136188180193,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_013.csv,,13,64,100,67545.4896744,,9.80531322402e-05,4000,upwind,RBGS,serial_python_looped,validated_but_not_converged
14,serial_python_looped,64,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,7.97885608712e-06,7.7484024737e-06,9.23370414482e-08,0.000366485717508,13011.9329859,204.85,8.02159832272e-05,0.0,1,1,0.00971705662414,0.00638564348729,0.02294308232,0.013618817512,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_014.csv,,14,64,100,13011.9329859,,8.02159832272e-05,4000,upwind,RBSOR,serial_python_looped,validated_but_not_converged
16,serial_python_looped,64,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.37805781526e-06,3.42443224233e-06,6.17616373347e-08,0.000245131938581,15709.659519,183.877272727,7.87017974524e-05,0.0,1,1,0.00344459664611,0.00508953678527,0.00717018006476,0.0103263979681,0.03,0.03,python_looped,array_split,comparison/results/split/python_looped_case_016.csv,,16,64,100,15709.659519,,7.87017974524e-05,5500,central,RBSOR,serial_python_looped,validated_but_not_converged
17,serial_python_looped,64,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,5.01951616462e-05,4.18930268359e-05,5.70438675519e-08,0.000226407110313,79859.7112572,1548.6875,9.82123100574e-05,0.02225,1,0,0.105668929268,0.135676099206,0.231682748203,0.222444260544,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_017.csv,,17,64,400,79859.7112572,,9.82123100574e-05,4000,upwind,RBGS,serial_python_looped,needs_improvement
18,serial_python_looped,64,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,5.01951678896e-05,4.18930269079e-05,5.70311425107e-08,0.000226356604625,12598.8224477,204.80625,7.94659329116e-05,0.0,1,0,0.105668929138,0.135676090626,0.231682751762,0.222444253024,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_018.csv,,18,64,400,12598.8224477,,7.94659329116e-05,4000,upwind,RBSOR,serial_python_looped,needs_improvement
20,serial_python_looped,64,400,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,4.99116112141e-05,4.01450639604e-05,1.27699708068e-07,0.00050684014132,16266.0245655,193.290909091,7.80452949485e-05,0.0,1,1,0.0839891061466,0.099416429591,0.167387781209,0.153040757526,0.09,0.12,python_looped,array_split,comparison/results/split/python_looped_case_020.csv,,20,64,400,16266.0245655,,7.80452949485e-05,5500,central,RBSOR,serial_python_looped,validated_but_not_converged
22,serial_python_looped,64,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,3.44152320063e-05,2.5401129798e-05,9.59671524009e-08,0.000380893627879,16894.7415488,154.557142857,7.77800383048e-05,0.0,1,0,0.158348172091,0.211541440094,0.332843710272,0.320287631319,0.16,0.18,python_looped,array_split,comparison/results/split/python_looped_case_022.csv,,22,64,1000,16894.7415488,,7.77800383048e-05,7000,upwind,RBSOR,serial_python_looped,needs_improvement
